date,new_confirmed,category_value,category_label,Tweet_date,Tweet
02-01-2020,0,0,No change on the spread of COVID19,,
03-01-2020,0,0,No change on the spread of COVID19,,
04-01-2020,0,0,No change on the spread of COVID19,,
05-01-2020,0,0,No change on the spread of COVID19,,
06-01-2020,0,0,No change on the spread of COVID19,,
07-01-2020,0,0,No change on the spread of COVID19,,
08-01-2020,0,0,No change on the spread of COVID19,,
09-01-2020,0,0,No change on the spread of COVID19,,
10-01-2020,0,0,No change on the spread of COVID19,,
11-01-2020,0,0,No change on the spread of COVID19,,
12-01-2020,0,0,No change on the spread of COVID19,11-01-2020, A new coronavirus may be the cause of a pneumonia outbreak being investigated in China CDC is closely monitoring the situation amp has stood up emergency response system in case its needed Learn more 
13-01-2020,0,0,No change on the spread of COVID19,12-01-2020,
14-01-2020,0,0,No change on the spread of COVID19,13-01-2020,
15-01-2020,0,0,No change on the spread of COVID19,14-01-2020,
16-01-2020,0,0,No change on the spread of COVID19,15-01-2020, CDC continues to monitor this ongoing investigation to learn more about this rapidly evolving outbreak coronavirus 2019nCoV  
17-01-2020,0,0,No change on the spread of COVID19,16-01-2020,
18-01-2020,0,0,No change on the spread of COVID19,17-01-2020,
19-01-2020,0,0,No change on the spread of COVID19,18-01-2020, CDC has updated information about an outbreak of novel coronavirus in China with cases exported to Thailand and Japan See new information for healthcare providers and laboratorians on who to test and what specimens to take to detect 2019nCoV  
20-01-2020,0,0,No change on the spread of COVID19,19-01-2020,
21-01-2020,0,0,No change on the spread of COVID19,20-01-2020, CDC is closely monitoring an outbreak of 2019 novel coronavirus in Wuhan China Get the latest updates from CDC forTravelers to and from Wuhan ChinaState amp local health departmentsHealthcare providersLaboratoriansThe interested public
22-01-2020,0,0,No change on the spread of COVID19,21-01-2020, While limited persontoperson spread with this new coronavirus in Asia raises CDCs level of concern the agency continues to believe the risk of 2019nCoV to the American public at large remains low at this time  The first human infection with new coronavirus 2019nCoV has been reported in the US in a person who recently traveled to Wuhan China Additional cases in travelers have been reported in Thailand Japan and The Republic of Korea  
23-01-2020,0,0,No change on the spread of COVID19,22-01-2020,
24-01-2020,0,0,No change on the spread of COVID19,23-01-2020,
25-01-2020,0,0,No change on the spread of COVID19,24-01-2020, What are the symptoms of 2019 Novel Coronavirus 2019nCoV How does the virus spread Learn the answers to frequently asked questions here  FAQ  Read todays press statement from CDC on the second travelrelated case of 2019 Novel Coronavirus 2019nCoV detected in the United States  A second travelrelated case of novel coronavirus 2019nCoV has been confirmed in the US CDC expects more cases in the coming days CDC is taking aggressive public health measures to help protect the health of Americans   RT CDCDirector Today CDCgov confirmed a 2nd 2019nCoV coronavirus infection detected in the US Based on what we know right now the
